     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	
    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	
    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	
    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	
    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	
    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	
    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	
    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	
    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	
    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	
    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	
    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	
    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	
    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	
    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	
    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	
    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	
    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	
    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	
    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	
    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	

block gB
     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	
     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	
     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	
     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	
     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	
     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	
     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	
     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	
     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	
     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     5.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     6.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     7.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	     8.00	
     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	
     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	
     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	
     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	
     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	
     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	
     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	
     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	
     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	
     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	     9.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    10.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    11.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	    12.00	
    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	
    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	
    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	
    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	
    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	
    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	
    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	
    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	
    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	
    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    13.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    14.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    15.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	    16.00	
    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	
    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	
    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	
    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	
    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	
    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	
    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	
    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	
    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	
    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    17.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    18.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    19.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	    20.00	

block gC
     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	
     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	
     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	
     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	
     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	
     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	
     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	
     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	
